Classifier 1,Classifier 2,Classifier 3,Classifier 4,Classifier 5
0.05452851166601162,-17.700464613096774,-18.945108102613474,-5.386655008282673,7.170983357066596
8.325762051218435,3.8944519132336293,6.681978581841673,6.707358632023221,-23.68770497981019
-4.458243535665875,3.1807474351018143,-1.26008515434059,-0.6793750267290461,0.4545356567563052
8.427533866296585,-4.46924847032756,-1.7273174758278584,-4.207877314143435,-1.121035063073495
-58.61824888601097,-9.341531880376037,7.741987813331602,12.509718919790037,-10.999120451673702
-99.97994815034079,-32.37906609822033,-12.705600070003346,3.9829261040115065,15.012046807406918
-147.05961356616092,-58.322084899622304,-24.66069856769571,0.24354361881971887,28.087356341689553
-41.02441701011401,-15.0970108120739,1.2973773782671258,0.6705893422276552,2.0662209888390755
-76.70974555744101,-26.159620369211197,8.499045183277884,8.005264717881056,0.031610802636569776
-105.21550244536395,-61.54541926125386,-1.6313809201086777,16.530349851190312,-9.281831827434404
-203.69286295815388,-74.8341292437954,-21.204383309066518,9.630291211372281,17.554583833004212
-146.30779493067342,-59.82465809012543,-28.72768429616836,-5.718652161725792,38.26125115995024
-171.37170824391748,-67.61222020240189,-37.17284895268545,-17.725206607038388,61.44541832641813
-17.074942083735444,-22.170476438381566,-2.373310654928336,8.442812425365831,6.9980737724983495
-103.5509605888993,-30.15189040431613,-13.20035152065983,-0.02659971207097398,23.280971800702428
-122.45683932601561,-65.66255814248066,-10.777250023083024,5.44077959467808,20.451512735540103
-7.6725205580299916,8.61252776632542,6.286213022340083,6.019199146426006,-7.3395189078130585
-58.74122302279928,-27.143609637913563,-7.602986162688011,3.4378503052363887,21.674833659686808
-99.63237852680425,-32.69557379019434,-19.05095847330403,-11.942074302149175,49.407149059563444
-74.80057958112052,-11.662487525389444,6.5890221479238225,11.620584261075424,-5.574365818531463
-35.25662441014191,-21.933496526561598,9.159509344753804,25.303765065530218,-11.166405507083322
-93.50172056999662,-49.941985139799726,-20.33093060370306,5.847125093021051,38.228225953229234
-40.70462239465905,-4.887967522220364,-6.054042154248303,0.05154484779577085,18.438526778808285
-52.84193525964126,4.420540164360616,10.029113571645736,0.5696182417081703,10.900758368579272
-125.75294427870563,-33.10590025003784,-9.889747589075643,0.02896143287692588,18.22407331896962
-70.80651229006241,-34.83547354177847,-34.47569093062198,-15.816878758440449,48.20178289112446
-55.78571524023216,-14.430989934909062,-2.7600476833483283,8.74402945388959,4.027389432442096
-29.827805391762414,-4.383766469727917,-2.8592321377417957,9.96758745832284,13.545547347205455
-175.40545412786156,-120.5678189163344,-39.2842386401744,6.256283006490051,39.193047303077535
-139.85486470831847,-71.88463852368237,-27.147786761046124,14.892864929656087,38.296980970950976
-130.3372570410904,-55.3630955990259,-24.134092036929253,-0.011416911661605238,35.39197265399025
0.0,0.0,0.0,0.0,0.0
-39.76399813371982,-12.15560605967181,-5.191869638481705,-1.839675195034938,15.040914632248544
-74.18818289062312,-10.254303814476028,11.643968326463307,14.889084932674365,-0.7320456472987906
-157.2445051688832,-26.69308564397515,9.47805240253086,22.493590163233765,-17.500513421874935
-54.167419816655375,11.954015404482167,13.963860532206754,-2.368826698378988,1.6656527348419716
-117.88424353736137,-42.16807134414258,-0.3038372385250406,9.480701457234904,11.283583629569756
-61.10213410906362,-18.025222201533527,5.517458857118756,16.15003710792353,-0.17387386386812945
-136.57939887249194,-55.54367804090146,9.586750575331534,26.432031947734963,-11.030530445913893
-82.73261338413957,-12.407318061663489,4.872285442286321,8.951350344574804,4.139596744700861
-49.39818177094329,-20.45328864370468,-13.646121767742104,3.160224582150592,10.267182801387943
124.10698627789556,15.106813994357037,-36.65402122255967,-107.65757176963506,-123.02910301782312
34.08820965398386,10.51713024078306,8.327303254009133,-15.5093649824597,-32.12336320746978
113.66738439516742,5.765461646255362,-27.86275365746007,-101.52726689296586,-138.65869122558396
183.99472447807585,-17.255081912191823,-67.1564859857587,-195.10353255502062,-197.88473664016612
142.83347341022755,5.754539345377193,-40.36028961302417,-101.18552724839954,-138.66850385646927
4.2955609706930495,24.03548334247949,13.309611877211108,-1.1191356084147046,-83.94699495748132
13.660759152164811,19.44643024081662,11.747689702564273,-14.3179006908928,-5.061896813215618
121.62629506095561,-4.245463069937029,-26.688917778200015,-93.12833341991029,-183.16670324845484
9.11510954142496,12.607925101585208,15.41045132190569,-1.4270224500148267,-14.749503200669999
-3.5511299606070286,3.707283845531819,-1.249101359421652,-1.6391796266994507,-0.027552352865481203
141.30405678741664,-4.522403732096666,-47.07198185611099,-150.40864614582813,-138.81837178961197
-3.420618711487869,12.586065114352476,-2.344252135826426,-6.374674011536445,-5.2752942580439415
16.724361428976575,13.313440120580882,-5.8090556875667065,-9.184042945556817,-14.850019728289055
-14.78011701834583,7.447253598525522,8.026877406653716,-2.3791354873544295,-4.401375472964
-21.55415050961768,5.842766106083085,3.434467480131184,-1.2543075278202713,-4.423911193912109
0.0,0.0,0.0,0.0,0.0
-30.57904434011656,-40.33272119631573,-78.78331458249345,-38.142558870155895,62.2346159774595
-99.60746243414592,-9.42616506894973,7.513610104106828,15.562312001857997,-19.64784796619717
68.82576338858888,2.7815199208620247,-29.92295114367175,-101.14398333559397,-57.45242239744497
83.94048990213975,0.5479128569042149,-34.381584316515145,-51.41126752084112,-33.615783392045245
-21.868560746472156,7.298584646934956,5.739581261973712,9.894496405327596,-8.30003180562197
39.8390707564981,3.8150028963711353,-19.45534750583114,-18.63400012016997,-22.82731834967517
53.64586158638295,18.61092280641385,5.452375673556809,-40.62955556805359,-51.67385454929323
38.04804063213427,64.66751577131153,16.719853709191284,-76.41446036780522,-170.87470718667367
-22.516360428731005,24.700816822944727,42.36977282817682,-17.960444671374834,-84.47553864778557
-51.3706915513793,13.7828134574236,52.81397236037325,-19.125883733723306,-86.11723151728208
-19.772267379947,15.800029996816093,24.91834777242582,11.663649927695458,-24.4915178206721
8.433285920957028,62.24226447366428,16.659760649775844,-87.2741079466308,-131.15221683193585
-20.306761650238844,30.502687002904032,48.36138181530537,11.817279155997113,-64.66435669504365
0.0,0.0,0.0,0.0,0.0
31.226756041098042,13.886923373411674,7.4436540003186495,-12.093325076655612,-26.017460889060004
-17.475727301207908,20.366173727729116,13.24902761407371,-6.287965279866189,-14.080936397340214
-63.060620509880934,1.0839505006400232,22.895366243417566,20.04833209078583,-33.65701090748517
-25.888170347302367,7.825752665493018,2.753855480621966,4.346383380326807,-0.7254167732525508
-2.8868029513714535,33.09853642803187,27.059802636816343,-7.183274078212944,-56.703817589161275
-112.54219881789956,-61.62835669347591,-19.327747063758213,3.665017955040494,26.59375155401923
-93.95975302407383,-37.21969857162885,-13.876850098553286,8.117259586458921,16.550258414868267
-56.76670517667981,-20.3117511309707,-4.808335203868445,26.628406274062772,2.2110810557456895
-19.64005691412324,-2.337109709746964,6.933692987155836,21.56780847565332,-6.231029005296561
